Match_Id,Match_Date,Team_Name_Id,Opponent_Team_Id,Season_Id,Venue_Name,Toss_Winner_Id,Toss_Decision,IS_Superover,IS_Result,Is_DuckWorthLewis,Win_Type,Won_By,Match_Winner_Id,Man_Of_The_Match_Id,First_Umpire_Id,Second_Umpire_Id,City_Name,Host_Country,Team1_Name,Team1_Short_Code,Opponent_Team_Name,OpponentTeam_Short_Code,Season_Year,Orange_Cap_Id,Purple_Cap_Id,Man_of_the_Series_Id
501255,10-May-11,8,10,4,"Rajiv Gandhi International Stadium, Uppal",8,bat,0,1,0,by wickets,6.0,10.0,253.0,470,492,Hyderabad,India,Deccan Chargers,DC,Pune Warriors,PW,2011,162,194,162
501231,25-Apr-11,3,10,4,"MA Chidambaram Stadium, Chepauk",10,field,0,1,0,by runs,25.0,3.0,19.0,472,513,Chennai,India,Chennai Super Kings,CSK,Pune Warriors,PW,2011,162,194,162
501252,8-May-11,2,9,4,M Chinnaswamy Stadium,9,bat,0,1,0,by wickets,9.0,2.0,162.0,472,485,Bangalore,India,Royal Challengers Bangalore,RCB,Kochi Tuskers Kerala,KTK,2011,162,194,162
501243,2-May-11,6,9,4,Feroz Shah Kotla,9,field,0,1,0,by wickets,7.0,9.0,294.0,470,487,Delhi,India,Delhi Daredevils,DD,Kochi Tuskers Kerala,KTK,2011,162,194,162
501215,15-Apr-11,7,9,4,Wankhede Stadium,9,field,0,1,0,by wickets,8.0,9.0,2.0,478,493,Mumbai,India,Mumbai Indians,MI,Kochi Tuskers Kerala,KTK,2011,162,194,162
501224,20-Apr-11,1,9,4,Eden Gardens,1,field,0,1,0,by runs,6.0,9.0,64.0,472,513,Kolkata,India,Kolkata Knight Riders,KKR,Kochi Tuskers Kerala,KTK,2011,162,194,162
501230,24-Apr-11,5,9,4,Sawai Mansingh Stadium,5,field,0,1,0,by wickets,8.0,5.0,38.0,478,488,Jaipur,India,Rajasthan Royals,RR,Kochi Tuskers Kerala,KTK,2011,162,194,162
501266,18-May-11,3,9,4,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,0,by runs,11.0,3.0,62.0,482,477,Chennai,India,Chennai Super Kings,CSK,Kochi Tuskers Kerala,KTK,2011,162,194,162
501212,13-Apr-11,10,9,4,Dr DY Patil Sports Academy,9,bat,0,1,0,by wickets,4.0,10.0,231.0,483,493,Mumbai,India,Pune Warriors,PW,Kochi Tuskers Kerala,KTK,2011,162,194,162
501265,17-May-11,4,2,4,Himachal Pradesh Cricket Association Stadium,4,bat,0,1,0,by runs,111.0,4.0,53.0,470,492,Dharamsala,India,Kings XI Punjab,KXIP,Royal Challengers Bangalore,RCB,2011,162,194,162
501232,26-Apr-11,6,2,4,Feroz Shah Kotla,2,field,0,1,0,by wickets,3.0,2.0,8.0,483,518,Delhi,India,Delhi Daredevils,DD,Royal Challengers Bangalore,RCB,2011,162,194,162
501227,22-Apr-11,1,2,4,Eden Gardens,2,field,0,1,0,by wickets,9.0,2.0,162.0,485,513,Kolkata,India,Kolkata Knight Riders,KKR,Royal Challengers Bangalore,RCB,2011,162,194,162
501257,11-May-11,5,2,4,Sawai Mansingh Stadium,2,field,0,1,0,by wickets,9.0,2.0,270.0,482,486,Jaipur,India,Rajasthan Royals,RR,Royal Challengers Bangalore,RCB,2011,162,194,162
501213,14-Apr-11,8,2,4,"Rajiv Gandhi International Stadium, Uppal",2,field,0,1,0,by runs,33.0,8.0,94.0,477,489,Hyderabad,India,Deccan Chargers,DC,Royal Challengers Bangalore,RCB,2011,162,194,162
501216,16-Apr-11,3,2,4,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,0,by runs,21.0,3.0,19.0,482,517,Chennai,India,Chennai Super Kings,CSK,Royal Challengers Bangalore,RCB,2011,162,194,162
501276,28-May-11,3,2,4,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,0,by runs,58.0,3.0,185.0,470,490,Chennai,India,Chennai Super Kings,CSK,Royal Challengers Bangalore,RCB,2011,162,194,162
501205,9-Apr-11,9,2,4,Nehru Stadium,9,bat,0,1,0,by wickets,6.0,2.0,110.0,482,486,Kochi,India,Kochi Tuskers Kerala,KTK,Royal Challengers Bangalore,RCB,2011,162,194,162
548320,10-Apr-12,2,1,5,M Chinnaswamy Stadium,2,field,0,1,0,by runs,42.0,1.0,151.0,489,518,Bangalore,India,Royal Challengers Bangalore,RCB,Kolkata Knight Riders,KKR,2012,162,190,315
548333,18-Apr-12,4,1,5,"Punjab Cricket Association Stadium, Mohali",4,bat,0,1,0,by wickets,8.0,1.0,40.0,494,518,Chandigarh,India,Kings XI Punjab,KXIP,Kolkata Knight Riders,KKR,2012,162,190,315
548362,7-May-12,6,1,5,Feroz Shah Kotla,6,bat,0,1,0,by wickets,6.0,1.0,9.0,494,489,Delhi,India,Delhi Daredevils,DD,Kolkata Knight Riders,KKR,2012,162,190,315
548383,22-May-12,6,1,5,Subrata Roy Sahara Stadium,1,bat,0,1,0,by runs,18.0,1.0,31.0,478,490,Pune,India,Delhi Daredevils,DD,Kolkata Knight Riders,KKR,2012,162,190,315
548375,16-May-12,7,1,5,Wankhede Stadium,7,field,0,1,0,by runs,32.0,1.0,315.0,491,478,Mumbai,India,Mumbai Indians,MI,Kolkata Knight Riders,KKR,2012,162,190,315
548317,8-Apr-12,5,1,5,Sawai Mansingh Stadium,1,field,0,1,0,by runs,22.0,5.0,104.0,474,496,Jaipur,India,Rajasthan Royals,RR,Kolkata Knight Riders,KKR,2012,162,190,315
548340,22-Apr-12,8,1,5,Barabati Stadium,1,field,0,1,0,by wickets,5.0,1.0,66.0,474,488,Cuttack,India,Deccan Chargers,DC,Kolkata Knight Riders,KKR,2012,162,190,315
548352,30-Apr-12,3,1,5,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,0,by wickets,5.0,1.0,40.0,474,499,Chennai,India,Chennai Super Kings,CSK,Kolkata Knight Riders,KKR,2012,162,190,315
548380,19-May-12,10,1,5,Subrata Roy Sahara Stadium,1,bat,0,1,0,by runs,34.0,1.0,276.0,483,478,Pune,India,Pune Warriors,PW,Kolkata Knight Riders,KKR,2012,162,190,315
548329,15-Apr-12,2,5,5,M Chinnaswamy Stadium,5,bat,0,1,0,by runs,59.0,5.0,85.0,494,518,Bangalore,India,Royal Challengers Bangalore,RCB,Rajasthan Royals,RR,2012,162,190,315
548359,5-May-12,4,5,5,"Punjab Cricket Association Stadium, Mohali",5,bat,0,1,0,by runs,43.0,5.0,32.0,494,490,Chandigarh,India,Kings XI Punjab,KXIP,Rajasthan Royals,RR,2012,162,190,315
548350,29-Apr-12,6,5,5,Feroz Shah Kotla,6,bat,0,1,0,by runs,1.0,6.0,41.0,489,518,Delhi,India,Delhi Daredevils,DD,Rajasthan Royals,RR,2012,162,190,315
548322,11-Apr-12,7,5,5,Wankhede Stadium,5,field,0,1,0,by runs,27.0,7.0,221.0,472,497,Mumbai,India,Mumbai Indians,MI,Rajasthan Royals,RR,2012,162,190,315
548325,13-Apr-12,1,5,5,Eden Gardens,5,bat,0,1,0,by wickets,5.0,1.0,276.0,470,483,Kolkata,India,Kolkata Knight Riders,KKR,Rajasthan Royals,RR,2012,162,190,315
548378,18-May-12,8,5,5,"Rajiv Gandhi International Stadium, Uppal",5,bat,0,1,0,by wickets,5.0,8.0,94.0,489,490,Hyderabad,India,Deccan Chargers,DC,Rajasthan Royals,RR,2012,162,190,315
548337,21-Apr-12,3,5,5,"MA Chidambaram Stadium, Chepauk",5,bat,0,1,0,by wickets,7.0,3.0,303.0,472,497,Chennai,India,Chennai Super Kings,CSK,Rajasthan Royals,RR,2012,162,190,315
548363,8-May-12,10,5,5,Subrata Roy Sahara Stadium,10,bat,0,1,0,by wickets,7.0,5.0,32.0,470,478,Pune,India,Pune Warriors,PW,Rajasthan Royals,RR,2012,162,190,315
548376,17-May-12,4,3,5,Himachal Pradesh Cricket Association Stadium,4,field,0,1,0,by wickets,6.0,4.0,53.0,496,488,Dharamsala,India,Kings XI Punjab,KXIP,Chennai Super Kings,CSK,2012,162,190,315
548321,10-Apr-12,6,3,5,Feroz Shah Kotla,6,field,0,1,0,by wickets,8.0,6.0,190.0,470,488,Delhi,India,Delhi Daredevils,DD,Chennai Super Kings,CSK,2012,162,190,315
548385,25-May-12,6,3,5,"MA Chidambaram Stadium, Chepauk",6,field,0,1,0,by runs,86.0,3.0,185.0,478,490,Chennai,India,Delhi Daredevils,DD,Chennai Super Kings,CSK,2012,162,190,315
548360,6-May-12,7,3,5,Wankhede Stadium,7,field,0,1,0,by wickets,2.0,7.0,147.0,470,483,Mumbai,India,Mumbai Indians,MI,Chennai Super Kings,CSK,2012,162,190,315
548373,14-May-12,1,3,5,Eden Gardens,3,field,0,1,0,by wickets,5.0,3.0,19.0,494,490,Kolkata,India,Kolkata Knight Riders,KKR,Chennai Super Kings,CSK,2012,162,190,315
548386,27-May-12,1,3,5,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,0,by wickets,5.0,1.0,214.0,474,490,Chennai,India,Kolkata Knight Riders,KKR,Chennai Super Kings,CSK,2012,162,190,315
548366,10-May-12,5,3,5,Sawai Mansingh Stadium,3,field,0,1,0,by wickets,4.0,3.0,451.0,497,499,Jaipur,India,Rajasthan Royals,RR,Chennai Super Kings,CSK,2012,162,190,315
548316,7-Apr-12,8,3,5,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,8,field,0,1,0,by runs,74.0,3.0,35.0,494,482,Visakhapatnam,India,Deccan Chargers,DC,Chennai Super Kings,CSK,2012,162,190,315
548327,14-Apr-12,10,3,5,Subrata Roy Sahara Stadium,3,bat,0,1,0,by wickets,7.0,10.0,157.0,472,497,Pune,India,Pune Warriors,PW,Chennai Super Kings,CSK,2012,162,190,315
548355,2-May-12,2,4,5,M Chinnaswamy Stadium,4,field,0,1,0,by wickets,4.0,4.0,321.0,474,499,Bangalore,India,Royal Challengers Bangalore,RCB,Kings XI Punjab,KXIP,2012,162,190,315
548374,15-May-12,6,4,5,Feroz Shah Kotla,4,bat,0,1,0,by wickets,5.0,6.0,232.0,482,497,Delhi,India,Delhi Daredevils,DD,Kings XI Punjab,KXIP,2012,162,190,315
548339,22-Apr-12,7,4,5,Wankhede Stadium,7,bat,0,1,0,by wickets,6.0,4.0,100.0,489,518,Mumbai,India,Mumbai Indians,MI,Kings XI Punjab,KXIP,2012,162,190,315
548328,15-Apr-12,1,4,5,Eden Gardens,1,field,0,1,0,by runs,2.0,4.0,315.0,470,483,Kolkata,India,Kolkata Knight Riders,KKR,Kings XI Punjab,KXIP,2012,162,190,315
548314,6-Apr-12,5,4,5,Sawai Mansingh Stadium,4,field,0,1,0,by runs,31.0,5.0,85.0,474,488,Jaipur,India,Rajasthan Royals,RR,Kings XI Punjab,KXIP,2012,162,190,315
548364,8-May-12,8,4,5,"Rajiv Gandhi International Stadium, Uppal",8,field,0,1,0,by runs,25.0,4.0,236.0,482,497,Hyderabad,India,Deccan Chargers,DC,Kings XI Punjab,KXIP,2012,162,190,315
548348,28-Apr-12,3,4,5,"MA Chidambaram Stadium, Chepauk",4,bat,0,1,0,by runs,7.0,4.0,236.0,474,488,Chennai,India,Chennai Super Kings,CSK,Kings XI Punjab,KXIP,2012,162,190,315
548318,8-Apr-12,10,4,5,Subrata Roy Sahara Stadium,10,bat,0,1,0,by runs,22.0,10.0,307.0,491,490,Pune,India,Pune Warriors,PW,Kings XI Punjab,KXIP,2012,162,190,315
548372,14-May-12,2,7,5,M Chinnaswamy Stadium,7,field,0,1,0,by wickets,5.0,7.0,208.0,491,478,Bangalore,India,Royal Challengers Bangalore,RCB,Mumbai Indians,MI,2012,162,190,315
548344,25-Apr-12,4,7,5,"Punjab Cricket Association Stadium, Mohali",4,bat,0,1,0,by wickets,4.0,7.0,208.0,472,497,Chandigarh,India,Kings XI Punjab,KXIP,Mumbai Indians,MI,2012,162,190,315
548347,27-Apr-12,6,7,5,Feroz Shah Kotla,7,field,0,1,0,by runs,37.0,6.0,41.0,472,497,Delhi,India,Delhi Daredevils,DD,Mumbai Indians,MI,2012,162,190,315
548368,12-May-12,1,7,5,Eden Gardens,7,bat,0,1,0,by runs,27.0,7.0,57.0,489,490,Kolkata,India,Kolkata Knight Riders,KKR,Mumbai Indians,MI,2012,162,190,315
548382,20-May-12,5,7,5,Sawai Mansingh Stadium,5,bat,0,1,0,by wickets,10.0,7.0,147.0,482,499,Jaipur,India,Rajasthan Royals,RR,Mumbai Indians,MI,2012,162,190,315
548319,9-Apr-12,8,7,5,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,8,bat,0,1,0,by wickets,5.0,7.0,57.0,495,494,Visakhapatnam,India,Deccan Chargers,DC,Mumbai Indians,MI,2012,162,190,315
548311,4-Apr-12,3,7,5,"MA Chidambaram Stadium, Chepauk",7,field,0,1,0,by wickets,8.0,7.0,304.0,494,490,Chennai,India,Chennai Super Kings,CSK,Mumbai Indians,MI,2012,162,190,315
548384,23-May-12,3,7,5,M Chinnaswamy Stadium,7,field,0,1,0,by runs,38.0,3.0,20.0,474,482,Bangalore,India,Chennai Super Kings,CSK,Mumbai Indians,MI,2012,162,190,315
548356,3-May-12,10,7,5,Subrata Roy Sahara Stadium,7,bat,0,1,0,by runs,1.0,7.0,194.0,470,483,Pune,India,Pune Warriors,PW,Mumbai Indians,MI,2012,162,190,315
548315,7-Apr-12,2,6,5,M Chinnaswamy Stadium,6,field,0,1,0,by runs,20.0,2.0,110.0,483,489,Bangalore,India,Royal Challengers Bangalore,RCB,Delhi Daredevils,DD,2012,162,190,315
548379,19-May-12,4,6,5,Himachal Pradesh Cricket Association Stadium,6,field,0,1,0,by wickets,6.0,6.0,232.0,474,496,Dharamsala,India,Kings XI Punjab,KXIP,Delhi Daredevils,DD,2012,162,190,315
548330,16-Apr-12,7,6,5,Wankhede Stadium,6,field,0,1,0,by wickets,7.0,6.0,293.0,474,488,Mumbai,India,Mumbai Indians,MI,Delhi Daredevils,DD,2012,162,190,315
548312,5-Apr-12,1,6,5,Eden Gardens,6,field,0,1,0,by wickets,8.0,6.0,29.0,483,482,Kolkata,India,Kolkata Knight Riders,KKR,Delhi Daredevils,DD,2012,162,190,315
548354,1-May-12,5,6,5,Sawai Mansingh Stadium,5,bat,0,1,0,by wickets,6.0,6.0,322.0,494,490,Jaipur,India,Rajasthan Royals,RR,Delhi Daredevils,DD,2012,162,190,315
548334,10-May-12,8,6,5,"Rajiv Gandhi International Stadium, Uppal",8,bat,0,1,0,by wickets,9.0,6.0,187.0,494,490,Hyderabad,India,Deccan Chargers,DC,Delhi Daredevils,DD,2012,162,190,315
548369,12-May-12,3,6,5,"MA Chidambaram Stadium, Chepauk",3,field,0,1,0,by wickets,9.0,3.0,451.0,491,478,Chennai,India,Chennai Super Kings,CSK,Delhi Daredevils,DD,2012,162,190,315
548342,24-Apr-12,10,6,5,Subrata Roy Sahara Stadium,10,bat,0,1,0,by wickets,8.0,6.0,41.0,489,518,Pune,India,Pune Warriors,PW,Delhi Daredevils,DD,2012,162,190,315
548361,6-May-12,2,8,5,M Chinnaswamy Stadium,2,field,0,1,0,by wickets,5.0,2.0,110.0,482,497,Bangalore,India,Royal Challengers Bangalore,RCB,Deccan Chargers,DC,2012,162,190,315
548371,13-May-12,4,8,5,"Punjab Cricket Association Stadium, Mohali",8,bat,0,1,0,by wickets,4.0,4.0,4.0,482,497,Chandigarh,India,Kings XI Punjab,KXIP,Deccan Chargers,DC,2012,162,190,315
548326,19-Apr-12,6,8,5,Feroz Shah Kotla,8,bat,0,1,0,by wickets,5.0,6.0,158.0,474,488,Delhi,India,Delhi Daredevils,DD,Deccan Chargers,DC,2012,162,190,315
548351,29-Apr-12,7,8,5,Wankhede Stadium,7,field,0,1,0,by wickets,5.0,7.0,94.0,495,497,Mumbai,India,Mumbai Indians,MI,Deccan Chargers,DC,2012,162,190,315
548331,17-Apr-12,5,8,5,Sawai Mansingh Stadium,8,bat,0,1,0,by wickets,5.0,5.0,104.0,472,497,Jaipur,India,Rajasthan Royals,RR,Deccan Chargers,DC,2012,162,190,315
548357,4-May-12,3,8,5,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,0,by runs,10.0,3.0,21.0,482,497,Chennai,India,Chennai Super Kings,CSK,Deccan Chargers,DC,2012,162,190,315
548346,26-Apr-12,10,8,5,Subrata Roy Sahara Stadium,8,bat,0,1,0,by runs,18.0,8.0,10.0,489,518,Pune,India,Pune Warriors,PW,Deccan Chargers,DC,2012,162,190,315
548332,17-Apr-12,2,10,5,M Chinnaswamy Stadium,10,bat,0,1,0,by wickets,6.0,2.0,162.0,483,491,Bangalore,India,Royal Challengers Bangalore,RCB,Pune Warriors,PW,2012,162,190,315
548324,12-Apr-12,4,10,5,"Punjab Cricket Association Stadium, Mohali",4,field,0,1,0,by wickets,7.0,4.0,137.0,496,488,Chandigarh,India,Kings XI Punjab,KXIP,Pune Warriors,PW,2012,162,190,315
548338,21-Apr-12,6,10,5,Feroz Shah Kotla,6,field,0,1,0,by runs,20.0,10.0,1.0,470,491,Delhi,India,Delhi Daredevils,DD,Pune Warriors,PW,2012,162,190,315
548313,6-Apr-12,7,10,5,Wankhede Stadium,7,field,0,1,0,by runs,28.0,10.0,306.0,495,490,Mumbai,India,Mumbai Indians,MI,Pune Warriors,PW,2012,162,190,315
548358,5-May-12,1,10,5,Eden Gardens,1,bat,0,1,0,by runs,7.0,1.0,315.0,474,488,Kolkata,India,Kolkata Knight Riders,KKR,Pune Warriors,PW,2012,162,190,315
548370,13-May-12,5,10,5,Sawai Mansingh Stadium,5,bat,0,1,0,by runs,45.0,5.0,335.0,474,488,Jaipur,India,Rajasthan Royals,RR,Pune Warriors,PW,2012,162,190,315
548353,1-May-12,8,10,5,Barabati Stadium,8,bat,0,1,0,by runs,13.0,8.0,26.0,472,495,Cuttack,India,Deccan Chargers,DC,Pune Warriors,PW,2012,162,190,315
548335,19-Apr-12,3,10,5,"MA Chidambaram Stadium, Chepauk",10,field,0,1,0,by runs,13.0,3.0,324.0,470,491,Chennai,India,Chennai Super Kings,CSK,Pune Warriors,PW,2012,162,190,315
548336,20-Apr-12,4,2,5,"Punjab Cricket Association Stadium, Mohali",2,field,0,1,0,by wickets,5.0,2.0,162.0,489,518,Chandigarh,India,Kings XI Punjab,KXIP,Royal Challengers Bangalore,RCB,2012,162,190,315
548377,17-May-12,6,2,5,Feroz Shah Kotla,6,field,0,1,0,by runs,21.0,2.0,162.0,482,499,Delhi,India,Delhi Daredevils,DD,Royal Challengers Bangalore,RCB,2012,162,190,315
548365,9-May-12,7,2,5,Wankhede Stadium,2,field,0,1,0,by wickets,9.0,2.0,162.0,474,496,Mumbai,India,Mumbai Indians,MI,Royal Challengers Bangalore,RCB,2012,162,190,315
548349,28-Apr-12,1,2,5,Eden Gardens,1,bat,0,1,0,by runs,47.0,1.0,40.0,470,478,Kolkata,India,Kolkata Knight Riders,KKR,Royal Challengers Bangalore,RCB,2012,162,190,315
548341,23-Apr-12,5,2,5,Sawai Mansingh Stadium,5,field,0,1,0,by runs,46.0,2.0,110.0,470,483,Jaipur,India,Rajasthan Royals,RR,Royal Challengers Bangalore,RCB,2012,162,190,315
548381,20-May-12,8,2,5,"Rajiv Gandhi International Stadium, Uppal",2,field,0,1,0,by runs,9.0,8.0,94.0,489,490,Hyderabad,India,Deccan Chargers,DC,Royal Challengers Bangalore,RCB,2012,162,190,315
548323,12-Apr-12,3,2,5,"MA Chidambaram Stadium, Chepauk",2,bat,0,1,0,by wickets,5.0,3.0,303.0,482,518,Chennai,India,Chennai Super Kings,CSK,Royal Challengers Bangalore,RCB,2012,162,190,315
548367,11-May-12,10,2,5,Subrata Roy Sahara Stadium,10,field,0,1,0,by runs,35.0,2.0,162.0,474,488,Pune,India,Pune Warriors,PW,Royal Challengers Bangalore,RCB,2012,162,190,315
598013,11-Apr-13,2,1,6,M Chinnaswamy Stadium,2,field,0,1,0,by wickets,8.0,2.0,162.0,470,495,Bangalore,India,Royal Challengers Bangalore,RCB,Kolkata Knight Riders,KKR,2013,19,71,32
598021,16-Apr-13,4,1,6,"Punjab Cricket Association Stadium, Mohali",1,field,0,1,0,by runs,4.0,4.0,120.0,498,490,Chandigarh,India,Kings XI Punjab,KXIP,Kolkata Knight Riders,KKR,2013,19,71,32
598045,1-May-13,6,1,6,Shaheed Veer Narayan Singh International Stadium,1,bat,0,1,0,by wickets,7.0,6.0,187.0,482,498,Raipur,India,Delhi Daredevils,DD,Kolkata Knight Riders,KKR,2013,19,71,32
598055,7-May-13,7,1,6,Wankhede Stadium,7,bat,0,1,0,by runs,65.0,7.0,133.0,482,489,Mumbai,India,Mumbai Indians,MI,Kolkata Knight Riders,KKR,2013,19,71,32
598010,8-Apr-13,5,1,6,Sawai Mansingh Stadium,1,field,0,1,0,by runs,19.0,5.0,39.0,472,491,Jaipur,India,Rajasthan Royals,RR,Kolkata Knight Riders,KKR,2013,19,71,32
598039,28-Apr-13,3,1,6,"MA Chidambaram Stadium, Chepauk",1,field,0,1,0,by runs,14.0,3.0,19.0,472,490,Chennai,India,Chennai Super Kings,CSK,Kolkata Knight Riders,KKR,2013,19,71,32
598058,9-May-13,10,1,6,Subrata Roy Sahara Stadium,1,bat,0,1,0,by runs,46.0,1.0,40.0,470,483,Pune,India,Pune Warriors,PW,Kolkata Knight Riders,KKR,2013,19,71,32
598074,19-May-13,11,1,6,"Rajiv Gandhi International Stadium, Uppal",1,bat,0,1,0,by wickets,5.0,11.0,17.0,470,483,Hyderabad,India,Sunrisers Hyderabad,SRH,Kolkata Knight Riders,KKR,2013,19,71,32
598028,20-Apr-13,2,5,6,M Chinnaswamy Stadium,2,field,0,1,0,by wickets,7.0,2.0,81.0,472,499,Bangalore,India,Royal Challengers Bangalore,RCB,Rajasthan Royals,RR,2013,19,71,32
598057,9-May-13,4,5,6,"Punjab Cricket Association Stadium, Mohali",5,field,0,1,0,by wickets,8.0,5.0,309.0,482,489,Chandigarh,India,Kings XI Punjab,KXIP,Rajasthan Royals,RR,2013,19,71,32
598006,6-Apr-13,6,5,6,Feroz Shah Kotla,5,bat,0,1,0,by runs,5.0,5.0,6.0,491,499,Delhi,India,Delhi Daredevils,DD,Rajasthan Royals,RR,2013,19,71,32
598068,15-May-13,7,5,6,Wankhede Stadium,5,field,0,1,0,by runs,14.0,7.0,207.0,470,483,Mumbai,India,Mumbai Indians,MI,Rajasthan Royals,RR,2013,19,71,32
598077,24-May-13,7,5,6,Eden Gardens,5,bat,0,1,0,by wickets,4.0,7.0,50.0,499,490,Kolkata,India,Mumbai Indians,MI,Rajasthan Royals,RR,2013,19,71,32
598048,3-May-13,1,5,6,Eden Gardens,5,bat,0,1,0,by wickets,8.0,1.0,31.0,482,498,Kolkata,India,Kolkata Knight Riders,KKR,Rajasthan Royals,RR,2013,19,71,32
598031,22-Apr-13,3,5,6,"MA Chidambaram Stadium, Chepauk",5,bat,0,1,0,by wickets,5.0,3.0,19.0,483,495,Chennai,India,Chennai Super Kings,CSK,Rajasthan Royals,RR,2013,19,71,32
598014,11-Apr-13,10,5,6,Subrata Roy Sahara Stadium,5,bat,0,1,0,by wickets,7.0,10.0,254.0,481,503,Pune,India,Pune Warriors,PW,Rajasthan Royals,RR,2013,19,71,32
598070,17-May-13,11,5,6,"Rajiv Gandhi International Stadium, Uppal",11,bat,0,1,0,by runs,23.0,11.0,136.0,470,495,Hyderabad,India,Sunrisers Hyderabad,SRH,Rajasthan Royals,RR,2013,19,71,32
598073,18-May-13,2,3,6,M Chinnaswamy Stadium,3,field,0,1,0,by runs,24.0,2.0,8.0,499,518,Bangalore,India,Royal Challengers Bangalore,RCB,Chennai Super Kings,CSK,2013,19,71,32
598012,10-Apr-13,4,3,6,"Punjab Cricket Association Stadium, Mohali",3,field,0,1,0,by wickets,10.0,3.0,19.0,472,499,Chandigarh,India,Kings XI Punjab,KXIP,Chennai Super Kings,CSK,2013,19,71,32
598025,18-Apr-13,6,3,6,Feroz Shah Kotla,3,bat,0,1,0,by runs,86.0,3.0,19.0,481,496,Delhi,India,Delhi Daredevils,DD,Chennai Super Kings,CSK,2013,19,71,32
598051,5-May-13,7,3,6,Wankhede Stadium,7,bat,0,1,0,by runs,60.0,7.0,357.0,482,498,Mumbai,India,Mumbai Indians,MI,Chennai Super Kings,CSK,2013,19,71,32
598027,20-Apr-13,1,3,6,Eden Gardens,1,bat,0,1,0,by wickets,4.0,3.0,35.0,470,495,Kolkata,India,Kolkata Knight Riders,KKR,Chennai Super Kings,CSK,2013,19,71,32
598063,12-May-13,5,3,6,Sawai Mansingh Stadium,5,field,0,1,0,by wickets,5.0,5.0,32.0,482,498,Jaipur,India,Rajasthan Royals,RR,Chennai Super Kings,CSK,2013,19,71,32
598043,30-Apr-13,10,3,6,Subrata Roy Sahara Stadium,3,bat,0,1,0,by runs,37.0,3.0,20.0,491,490,Pune,India,Pune Warriors,PW,Chennai Super Kings,CSK,2013,19,71,32
598056,8-May-13,11,3,6,"Rajiv Gandhi International Stadium, Uppal",11,field,0,1,0,by runs,77.0,3.0,21.0,491,500,Hyderabad,India,Sunrisers Hyderabad,SRH,Chennai Super Kings,CSK,2013,19,71,32
