Match_Id,Match_Date,Team_Name_Id,Opponent_Team_Id,Season_Id,Venue_Name,Toss_Winner_Id,Toss_Decision,IS_Superover,IS_Result,Is_DuckWorthLewis,Win_Type,Won_By,Match_Winner_Id,Man_Of_The_Match_Id,First_Umpire_Id,Second_Umpire_Id,City_Name,Host_Country,Team1_Name,Team1_Short_Code,Opponent_Team_Name,OpponentTeam_Short_Code,Season_Year,Orange_Cap_Id,Purple_Cap_Id,Man_of_the_Series_Id
598050,14-May-13,2,4,6,M Chinnaswamy Stadium,4,field,0,1,0,by wickets,7.0,4.0,53.0,482,489,Bangalore,India,Royal Challengers Bangalore,RCB,Kings XI Punjab,KXIP,2013,19,71,32
598064,23-Apr-13,6,4,6,Feroz Shah Kotla,4,field,0,1,0,by wickets,5.0,4.0,256.0,496,503,Delhi,India,Delhi Daredevils,DD,Kings XI Punjab,KXIP,2013,19,71,32
598042,29-Apr-13,7,4,6,Wankhede Stadium,7,bat,0,1,0,by runs,4.0,7.0,57.0,470,495,Mumbai,India,Mumbai Indians,MI,Kings XI Punjab,KXIP,2013,19,71,32
598036,26-Apr-13,1,4,6,Eden Gardens,4,bat,0,1,0,by wickets,6.0,1.0,9.0,498,489,Kolkata,India,Kolkata Knight Riders,KKR,Kings XI Punjab,KXIP,2013,19,71,32
598019,14-Apr-13,5,4,6,Sawai Mansingh Stadium,5,field,0,1,0,by wickets,6.0,5.0,310.0,472,499,Jaipur,India,Rajasthan Royals,RR,Kings XI Punjab,KXIP,2013,19,71,32
598046,2-May-13,3,4,6,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,0,by runs,15.0,3.0,21.0,481,496,Chennai,India,Chennai Super Kings,CSK,Kings XI Punjab,KXIP,2013,19,71,32
598008,7-Apr-13,10,4,6,Subrata Roy Sahara Stadium,10,bat,0,1,0,by wickets,8.0,4.0,345.0,483,490,Pune,India,Pune Warriors,PW,Kings XI Punjab,KXIP,2013,19,71,32
598026,19-Apr-13,11,4,6,"Rajiv Gandhi International Stadium, Uppal",4,bat,0,1,0,by wickets,5.0,11.0,340.0,482,498,Hyderabad,India,Sunrisers Hyderabad,SRH,Kings XI Punjab,KXIP,2013,19,71,32
598004,4-Apr-13,2,7,6,M Chinnaswamy Stadium,7,field,0,1,0,by runs,2.0,2.0,162.0,496,499,Bangalore,India,Royal Challengers Bangalore,RCB,Mumbai Indians,MI,2013,19,71,32
598071,18-May-13,4,7,6,Himachal Pradesh Cricket Association Stadium,7,field,0,1,0,by runs,50.0,4.0,321.0,482,498,Dharamsala,India,Kings XI Punjab,KXIP,Mumbai Indians,MI,2013,19,71,32
598029,21-Apr-13,6,7,6,Feroz Shah Kotla,7,bat,0,1,0,by wickets,9.0,6.0,41.0,482,489,Delhi,India,Delhi Daredevils,DD,Mumbai Indians,MI,2013,19,71,32
598034,24-Apr-13,1,7,6,Eden Gardens,1,bat,0,1,0,by wickets,5.0,7.0,147.0,482,489,Kolkata,India,Kolkata Knight Riders,KKR,Mumbai Indians,MI,2013,19,71,32
598024,17-Apr-13,5,7,6,Sawai Mansingh Stadium,5,bat,0,1,0,by runs,87.0,5.0,85.0,472,499,Jaipur,India,Rajasthan Royals,RR,Mumbai Indians,MI,2013,19,71,32
598007,6-Apr-13,3,7,6,"MA Chidambaram Stadium, Chepauk",7,bat,0,1,0,by runs,9.0,7.0,221.0,481,496,Chennai,India,Chennai Super Kings,CSK,Mumbai Indians,MI,2013,19,71,32
598075,21-May-13,3,7,6,Feroz Shah Kotla,3,bat,0,1,0,by runs,48.0,3.0,19.0,500,518,Delhi,India,Chennai Super Kings,CSK,Mumbai Indians,MI,2013,19,71,32
598078,26-May-13,3,7,6,Eden Gardens,7,bat,0,1,0,by runs,23.0,7.0,221.0,482,490,Kolkata,India,Chennai Super Kings,CSK,Mumbai Indians,MI,2013,19,71,32
598060,11-May-13,10,7,6,Subrata Roy Sahara Stadium,10,bat,0,1,0,by wickets,5.0,7.0,357.0,470,495,Pune,India,Pune Warriors,PW,Mumbai Indians,MI,2013,19,71,32
598044,1-May-13,11,7,6,"Rajiv Gandhi International Stadium, Uppal",7,bat,0,1,0,by wickets,7.0,11.0,84.0,470,483,Hyderabad,India,Sunrisers Hyderabad,SRH,Mumbai Indians,MI,2013,19,71,32
598022,16-Apr-13,2,6,6,M Chinnaswamy Stadium,2,field,1,1,0,Tie,0,2.0,8.0,481,496,Bangalore,India,Royal Challengers Bangalore,RCB,Delhi Daredevils,DD,2013,19,71,32
598033,16-May-13,4,6,6,Himachal Pradesh Cricket Association Stadium,6,field,0,1,0,by runs,7.0,4.0,320.0,482,489,Dharamsala,India,Kings XI Punjab,KXIP,Delhi Daredevils,DD,2013,19,71,32
598011,9-Apr-13,7,6,6,Wankhede Stadium,7,bat,0,1,0,by runs,44.0,7.0,88.0,481,496,Mumbai,India,Mumbai Indians,MI,Delhi Daredevils,DD,2013,19,71,32
598003,3-Apr-13,1,6,6,Eden Gardens,1,field,0,1,0,by wickets,6.0,1.0,315.0,489,490,Kolkata,India,Kolkata Knight Riders,KKR,Delhi Daredevils,DD,2013,19,71,32
598054,7-May-13,5,6,6,Sawai Mansingh Stadium,6,bat,0,1,0,by wickets,9.0,5.0,85.0,472,518,Jaipur,India,Rajasthan Royals,RR,Delhi Daredevils,DD,2013,19,71,32
598067,14-May-13,3,6,6,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,0,by runs,33.0,3.0,20.0,499,518,Chennai,India,Chennai Super Kings,CSK,Delhi Daredevils,DD,2013,19,71,32
598072,19-May-13,10,6,6,Subrata Roy Sahara Stadium,10,bat,0,1,0,by runs,38.0,10.0,358.0,500,490,Pune,India,Pune Warriors,PW,Delhi Daredevils,DD,2013,19,71,32
598049,4-May-13,11,6,6,"Rajiv Gandhi International Stadium, Uppal",6,bat,0,1,0,by wickets,6.0,11.0,362.0,470,483,Hyderabad,India,Sunrisers Hyderabad,SRH,Delhi Daredevils,DD,2013,19,71,32
598032,23-Apr-13,2,10,6,M Chinnaswamy Stadium,10,field,0,1,0,by runs,130.0,2.0,162.0,472,499,Bangalore,India,Royal Challengers Bangalore,RCB,Pune Warriors,PW,2013,19,71,32
598030,21-Apr-13,4,10,6,"Punjab Cricket Association Stadium, Mohali",4,field,0,1,0,by wickets,7.0,4.0,320.0,481,503,Chandigarh,India,Kings XI Punjab,KXIP,Pune Warriors,PW,2013,19,71,32
598040,28-Apr-13,6,10,6,Shaheed Veer Narayan Singh International Stadium,10,field,0,1,0,by runs,15.0,6.0,187.0,498,489,Raipur,India,Delhi Daredevils,DD,Pune Warriors,PW,2013,19,71,32
598016,13-Apr-13,7,10,6,Wankhede Stadium,7,bat,0,1,0,by runs,41.0,7.0,57.0,489,490,Mumbai,India,Mumbai Indians,MI,Pune Warriors,PW,2013,19,71,32
598066,15-May-13,1,10,6,JSCA International Stadium Complex,1,field,0,1,0,by runs,7.0,10.0,96.0,500,503,Ranchi,India,Kolkata Knight Riders,KKR,Pune Warriors,PW,2013,19,71,32
598052,5-May-13,5,10,6,Sawai Mansingh Stadium,10,bat,0,1,0,by wickets,5.0,5.0,85.0,499,518,Jaipur,India,Rajasthan Royals,RR,Pune Warriors,PW,2013,19,71,32
598020,15-Apr-13,3,10,6,"MA Chidambaram Stadium, Chepauk",10,bat,0,1,0,by runs,24.0,10.0,306.0,470,495,Chennai,India,Chennai Super Kings,CSK,Pune Warriors,PW,2013,19,71,32
598005,5-Apr-13,11,10,6,"Rajiv Gandhi International Stadium, Uppal",10,field,0,1,0,by runs,22.0,11.0,136.0,489,490,Hyderabad,India,Sunrisers Hyderabad,SRH,Pune Warriors,PW,2013,19,71,32
598053,9-Apr-13,2,11,6,M Chinnaswamy Stadium,11,bat,0,1,0,by wickets,7.0,2.0,8.0,489,490,Bangalore,India,Royal Challengers Bangalore,RCB,Sunrisers Hyderabad,SRH,2013,19,71,32
598061,11-May-13,4,11,6,"Punjab Cricket Association Stadium, Mohali",4,field,0,1,0,by runs,30.0,11.0,17.0,491,518,Chandigarh,India,Kings XI Punjab,KXIP,Sunrisers Hyderabad,SRH,2013,19,71,32
598015,12-Apr-13,6,11,6,Feroz Shah Kotla,6,bat,0,1,0,by wickets,3.0,11.0,136.0,472,519,Delhi,India,Delhi Daredevils,DD,Sunrisers Hyderabad,SRH,2013,19,71,32
598065,13-May-13,7,11,6,Wankhede Stadium,11,bat,0,1,0,by wickets,7.0,7.0,221.0,495,490,Mumbai,India,Mumbai Indians,MI,Sunrisers Hyderabad,SRH,2013,19,71,32
598018,14-Apr-13,1,11,6,Eden Gardens,1,bat,0,1,0,by runs,48.0,1.0,40.0,481,496,Kolkata,India,Kolkata Knight Riders,KKR,Sunrisers Hyderabad,SRH,2013,19,71,32
598037,27-Apr-13,5,11,6,Sawai Mansingh Stadium,11,bat,0,1,0,by wickets,8.0,5.0,310.0,496,503,Jaipur,India,Rajasthan Royals,RR,Sunrisers Hyderabad,SRH,2013,19,71,32
598076,22-May-13,5,11,6,Feroz Shah Kotla,11,bat,0,1,0,by wickets,4.0,5.0,104.0,489,518,Delhi,India,Rajasthan Royals,RR,Sunrisers Hyderabad,SRH,2013,19,71,32
598035,25-Apr-13,3,11,6,"MA Chidambaram Stadium, Chepauk",11,bat,0,1,0,by wickets,5.0,3.0,20.0,472,491,Chennai,India,Chennai Super Kings,CSK,Sunrisers Hyderabad,SRH,2013,19,71,32
598023,17-Apr-13,10,11,6,Subrata Roy Sahara Stadium,10,field,0,1,0,by runs,11.0,11.0,136.0,470,495,Pune,India,Pune Warriors,PW,Sunrisers Hyderabad,SRH,2013,19,71,32
598069,6-May-13,4,2,6,"Punjab Cricket Association Stadium, Mohali",4,field,0,1,0,by wickets,6.0,4.0,320.0,496,500,Chandigarh,India,Kings XI Punjab,KXIP,Royal Challengers Bangalore,RCB,2013,19,71,32
598059,10-May-13,6,2,6,Feroz Shah Kotla,6,field,0,1,0,by runs,4.0,2.0,346.0,500,503,Delhi,India,Delhi Daredevils,DD,Royal Challengers Bangalore,RCB,2013,19,71,32
598038,27-Apr-13,7,2,6,Wankhede Stadium,7,bat,0,1,0,by runs,58.0,7.0,147.0,470,483,Mumbai,India,Mumbai Indians,MI,Royal Challengers Bangalore,RCB,2013,19,71,32
598062,12-May-13,1,2,6,JSCA International Stadium Complex,1,field,0,1,0,by wickets,5.0,1.0,9.0,500,503,Ranchi,India,Kolkata Knight Riders,KKR,Royal Challengers Bangalore,RCB,2013,19,71,32
598041,29-Apr-13,5,2,6,Sawai Mansingh Stadium,5,field,0,1,0,by wickets,4.0,5.0,351.0,481,503,Jaipur,India,Rajasthan Royals,RR,Royal Challengers Bangalore,RCB,2013,19,71,32
598017,13-Apr-13,3,2,6,"MA Chidambaram Stadium, Chepauk",3,field,0,1,0,by wickets,4.0,3.0,35.0,470,495,Chennai,India,Chennai Super Kings,CSK,Royal Challengers Bangalore,RCB,2013,19,71,32
598047,2-May-13,10,2,6,Subrata Roy Sahara Stadium,2,bat,0,1,0,by runs,17.0,2.0,110.0,472,499,Pune,India,Pune Warriors,PW,Royal Challengers Bangalore,RCB,2013,19,71,32
598009,7-Apr-13,11,2,6,"Rajiv Gandhi International Stadium, Uppal",2,bat,1,1,0,Tie,0,11.0,340.0,495,489,Hyderabad,India,Sunrisers Hyderabad,SRH,Royal Challengers Bangalore,RCB,2013,19,71,32
729304,24-Apr-14,2,1,7,Sharjah Cricket Stadium,2,field,0,1,0,by runs,2.0,1.0,336.0,472,496,Abu Dhabi,U.A.E,Royal Challengers Bangalore,RCB,Kolkata Knight Riders,KKR,2014,46,364,305
734002,11-May-14,4,1,7,Barabati Stadium,1,field,0,1,0,by wickets,9.0,1.0,40.0,500,498,Cuttack,India,Kings XI Punjab,KXIP,Kolkata Knight Riders,KKR,2014,46,364,305
734048,27-May-14,4,1,7,Eden Gardens,4,field,0,1,0,by runs,28.0,1.0,232.0,500,489,Kolkata,India,Kings XI Punjab,KXIP,Kolkata Knight Riders,KKR,2014,46,364,305
733990,7-May-14,6,1,7,Feroz Shah Kotla,6,bat,0,1,0,by wickets,8.0,1.0,40.0,497,499,Delhi,India,Delhi Daredevils,DD,Kolkata Knight Riders,KKR,2014,46,364,305
729284,16-Apr-14,7,1,7,Sheikh Zayed Stadium,1,bat,0,1,0,by runs,41.0,1.0,9.0,481,501,Abu Dhabi,U.A.E,Mumbai Indians,MI,Kolkata Knight Riders,KKR,2014,46,364,305
733984,5-May-14,5,1,7,"Sardar Patel Stadium, Motera",1,field,0,1,0,by runs,10.0,5.0,370.0,500,498,Ahmedabad,India,Rajasthan Royals,RR,Kolkata Knight Riders,KKR,2014,46,364,305
733976,2-May-14,3,1,7,JSCA International Stadium Complex,3,bat,0,1,0,by runs,34.0,3.0,35.0,495,500,Ranchi,India,Chennai Super Kings,CSK,Kolkata Knight Riders,KKR,2014,46,364,305
734020,18-May-14,11,1,7,"Rajiv Gandhi International Stadium, Uppal",11,bat,0,1,0,by wickets,7.0,1.0,232.0,500,498,Hyderabad,India,Sunrisers Hyderabad,SRH,Kolkata Knight Riders,KKR,2014,46,364,305
734004,11-May-14,2,5,7,M Chinnaswamy Stadium,2,bat,0,1,0,by wickets,5.0,5.0,310.0,489,518,Bangalore,India,Royal Challengers Bangalore,RCB,Rajasthan Royals,RR,2014,46,364,305
734038,23-May-14,4,5,7,"Punjab Cricket Association Stadium, Mohali",5,field,0,1,0,by runs,16.0,4.0,100.0,482,506,Chandigarh,India,Kings XI Punjab,KXIP,Rajasthan Royals,RR,2014,46,364,305
733980,3-May-14,6,5,7,Feroz Shah Kotla,5,field,0,1,0,by wickets,7.0,5.0,339.0,485,489,Delhi,India,Delhi Daredevils,DD,Rajasthan Royals,RR,2014,46,364,305
734046,25-May-14,7,5,7,Wankhede Stadium,7,field,0,1,0,by wickets,5.0,7.0,372.0,503,518,Mumbai,India,Mumbai Indians,MI,Rajasthan Royals,RR,2014,46,364,305
729320,29-Apr-14,1,5,7,Sheikh Zayed Stadium,5,bat,1,1,0,Tie,0,5.0,310.0,472,495,Abu Dhabi,U.A.E,Kolkata Knight Riders,KKR,Rajasthan Royals,RR,2014,46,364,305
734008,13-May-14,3,5,7,JSCA International Stadium Complex,5,bat,0,1,0,by wickets,5.0,3.0,35.0,497,499,Ranchi,India,Chennai Super Kings,CSK,Rajasthan Royals,RR,2014,46,364,305
729290,18-Apr-14,11,5,7,Sheikh Zayed Stadium,5,field,0,1,0,by wickets,4.0,5.0,85.0,474,501,Abu Dhabi,U.A.E,Sunrisers Hyderabad,SRH,Rajasthan Royals,RR,2014,46,364,305
734040,24-May-14,2,3,7,M Chinnaswamy Stadium,3,field,0,1,0,by wickets,8.0,3.0,20.0,495,500,Bangalore,India,Royal Challengers Bangalore,RCB,Chennai Super Kings,CSK,2014,46,364,305
733992,7-May-14,4,3,7,Barabati Stadium,3,field,0,1,0,by runs,44.0,4.0,305.0,482,506,Cuttack,India,Kings XI Punjab,KXIP,Chennai Super Kings,CSK,2014,46,364,305
733986,5-May-14,6,3,7,Feroz Shah Kotla,3,field,0,1,0,by wickets,8.0,3.0,147.0,502,497,Delhi,India,Delhi Daredevils,DD,Chennai Super Kings,CSK,2014,46,364,305
734000,10-May-14,7,3,7,Wankhede Stadium,3,field,0,1,0,by wickets,4.0,3.0,147.0,482,496,Mumbai,India,Mumbai Indians,MI,Chennai Super Kings,CSK,2014,46,364,305
734028,20-May-14,1,3,7,Eden Gardens,1,field,0,1,0,by wickets,8.0,1.0,46.0,502,499,Kolkata,India,Kolkata Knight Riders,KKR,Chennai Super Kings,CSK,2014,46,364,305
729302,23-Apr-14,5,3,7,Dubai International Cricket Stadium,5,field,0,1,0,by runs,7.0,3.0,35.0,482,501,Abu Dhabi,U.A.E,Rajasthan Royals,RR,Chennai Super Kings,CSK,2014,46,364,305
729316,27-Apr-14,11,3,7,Sharjah Cricket Stadium,11,bat,0,1,0,by wickets,5.0,3.0,147.0,495,496,Abu Dhabi,U.A.E,Sunrisers Hyderabad,SRH,Chennai Super Kings,CSK,2014,46,364,305
733996,9-May-14,2,4,7,M Chinnaswamy Stadium,2,field,0,1,0,by runs,32.0,4.0,367.0,489,503,Bangalore,India,Royal Challengers Bangalore,RCB,Kings XI Punjab,KXIP,2014,46,364,305
734024,19-May-14,6,4,7,Feroz Shah Kotla,4,field,0,1,0,by wickets,4.0,4.0,374.0,482,506,Delhi,India,Delhi Daredevils,DD,Kings XI Punjab,KXIP,2014,46,364,305
733978,3-May-14,7,4,7,Wankhede Stadium,4,bat,0,1,0,by wickets,5.0,7.0,372.0,497,499,Mumbai,India,Mumbai Indians,MI,Kings XI Punjab,KXIP,2014,46,364,305
729312,26-Apr-14,1,4,7,Sheikh Zayed Stadium,1,field,0,1,0,by runs,23.0,4.0,367.0,482,501,Abu Dhabi,U.A.E,Kolkata Knight Riders,KKR,Kings XI Punjab,KXIP,2014,46,364,305
734054,1-Jun-14,1,4,7,M Chinnaswamy Stadium,1,field,0,1,0,by wickets,3.0,1.0,96.0,482,497,Bangalore,India,Kolkata Knight Riders,KKR,Kings XI Punjab,KXIP,2014,46,364,305
729296,20-Apr-14,5,4,7,Sharjah Cricket Stadium,4,field,0,1,0,by wickets,7.0,4.0,305.0,474,481,Abu Dhabi,U.A.E,Rajasthan Royals,RR,Kings XI Punjab,KXIP,2014,46,364,305
729288,18-Apr-14,3,4,7,Sheikh Zayed Stadium,3,bat,0,1,0,by wickets,6.0,4.0,305.0,501,499,Abu Dhabi,U.A.E,Chennai Super Kings,CSK,Kings XI Punjab,KXIP,2014,46,364,305
734052,30-May-14,3,4,7,Wankhede Stadium,3,field,0,1,0,by runs,24.0,4.0,41.0,482,518,Mumbai,India,Chennai Super Kings,CSK,Kings XI Punjab,KXIP,2014,46,364,305
734012,14-May-14,11,4,7,"Rajiv Gandhi International Stadium, Uppal",4,field,0,1,0,by wickets,6.0,4.0,62.0,496,506,Hyderabad,India,Sunrisers Hyderabad,SRH,Kings XI Punjab,KXIP,2014,46,364,305
729292,19-Apr-14,2,7,7,Dubai International Cricket Stadium,2,field,0,1,0,by wickets,7.0,2.0,17.0,472,495,Abu Dhabi,U.A.E,Royal Challengers Bangalore,RCB,Mumbai Indians,MI,2014,46,364,305
734030,21-May-14,4,7,7,"Punjab Cricket Association Stadium, Mohali",7,field,0,1,0,by wickets,7.0,7.0,383.0,482,496,Chandigarh,India,Kings XI Punjab,KXIP,Mumbai Indians,MI,2014,46,364,305
729314,27-Apr-14,6,7,7,Sharjah Cricket Stadium,7,bat,0,1,0,by wickets,6.0,6.0,185.0,472,496,Abu Dhabi,U.A.E,Delhi Daredevils,DD,Mumbai Indians,MI,2014,46,364,305
734014,14-May-14,1,7,7,Barabati Stadium,1,field,0,1,0,by wickets,6.0,1.0,46.0,495,500,Cuttack,India,Kolkata Knight Riders,KKR,Mumbai Indians,MI,2014,46,364,305
734022,19-May-14,5,7,7,"Sardar Patel Stadium, Motera",7,bat,0,1,0,by runs,25.0,7.0,19.0,489,518,Ahmedabad,India,Rajasthan Royals,RR,Mumbai Indians,MI,2014,46,364,305
729308,25-Apr-14,3,7,7,Dubai International Cricket Stadium,7,bat,0,1,0,by wickets,7.0,3.0,364.0,474,481,Abu Dhabi,U.A.E,Chennai Super Kings,CSK,Mumbai Indians,MI,2014,46,364,305
734050,28-May-14,3,7,7,Brabourne Stadium,3,field,0,1,0,by wickets,7.0,3.0,21.0,496,497,Mumbai,India,Chennai Super Kings,CSK,Mumbai Indians,MI,2014,46,364,305
734006,12-May-14,11,7,7,"Rajiv Gandhi International Stadium, Uppal",11,bat,0,1,0,by wickets,7.0,7.0,208.0,482,496,Hyderabad,India,Sunrisers Hyderabad,SRH,Mumbai Indians,MI,2014,46,364,305
734010,13-May-14,2,6,7,M Chinnaswamy Stadium,6,field,0,1,0,by runs,16.0,2.0,27.0,503,518,Bangalore,India,Royal Challengers Bangalore,RCB,Delhi Daredevils,DD,2014,46,364,305
734044,25-May-14,4,6,7,"Punjab Cricket Association Stadium, Mohali",4,field,0,1,0,by wickets,7.0,4.0,345.0,482,496,Chandigarh,India,Kings XI Punjab,KXIP,Delhi Daredevils,DD,2014,46,364,305
734036,23-May-14,7,6,7,Wankhede Stadium,6,field,0,1,0,by runs,15.0,7.0,19.0,489,518,Mumbai,India,Mumbai Indians,MI,Delhi Daredevils,DD,2014,46,364,305
729294,19-Apr-14,1,6,7,Dubai International Cricket Stadium,1,bat,0,1,0,by wickets,4.0,6.0,154.0,472,496,Abu Dhabi,U.A.E,Kolkata Knight Riders,KKR,Delhi Daredevils,DD,2014,46,364,305
734016,15-May-14,5,6,7,"Sardar Patel Stadium, Motera",6,field,0,1,0,by runs,62.0,5.0,85.0,489,518,Ahmedabad,India,Rajasthan Royals,RR,Delhi Daredevils,DD,2014,46,364,305
729298,21-Apr-14,3,6,7,Sheikh Zayed Stadium,3,bat,0,1,0,by runs,93.0,3.0,21.0,501,499,Abu Dhabi,U.A.E,Chennai Super Kings,CSK,Delhi Daredevils,DD,2014,46,364,305
729306,25-Apr-14,11,6,7,Dubai International Cricket Stadium,11,bat,0,1,0,by runs,4.0,11.0,254.0,481,489,Abu Dhabi,U.A.E,Sunrisers Hyderabad,SRH,Delhi Daredevils,DD,2014,46,364,305
733982,4-May-14,2,11,7,M Chinnaswamy Stadium,2,field,0,1,0,by wickets,4.0,2.0,110.0,482,496,Bangalore,India,Royal Challengers Bangalore,RCB,Sunrisers Hyderabad,SRH,2014,46,364,305
729300,22-Apr-14,4,11,7,Sharjah Cricket Stadium,11,field,0,1,0,by runs,72.0,4.0,305.0,481,489,Abu Dhabi,U.A.E,Kings XI Punjab,KXIP,Sunrisers Hyderabad,SRH,2014,46,364,305
733998,10-May-14,6,11,7,Feroz Shah Kotla,11,field,0,1,1,by wickets,8.0,11.0,94.0,502,497,Delhi,India,Delhi Daredevils,DD,Sunrisers Hyderabad,SRH,2014,46,364,305
729322,30-Apr-14,7,11,7,Dubai International Cricket Stadium,7,field,0,1,0,by runs,15.0,11.0,299.0,482,481,Abu Dhabi,U.A.E,Mumbai Indians,MI,Sunrisers Hyderabad,SRH,2014,46,364,305
734042,24-May-14,1,11,7,Eden Gardens,1,field,0,1,0,by wickets,4.0,1.0,31.0,502,497,Kolkata,India,Kolkata Knight Riders,KKR,Sunrisers Hyderabad,SRH,2014,46,364,305
733994,8-May-14,5,11,7,"Sardar Patel Stadium, Motera",5,field,0,1,0,by runs,32.0,11.0,299.0,495,500,Ahmedabad,India,Rajasthan Royals,RR,Sunrisers Hyderabad,SRH,2014,46,364,305
734034,22-May-14,3,11,7,JSCA International Stadium Complex,11,field,0,1,0,by wickets,6.0,11.0,187.0,497,499,Ranchi,India,Chennai Super Kings,CSK,Sunrisers Hyderabad,SRH,2014,46,364,305
729318,28-Apr-14,4,2,7,Dubai International Cricket Stadium,4,field,0,1,0,by wickets,5.0,4.0,367.0,474,489,Abu Dhabi,U.A.E,Kings XI Punjab,KXIP,Royal Challengers Bangalore,RCB,2014,46,364,305
729286,17-Apr-14,6,2,7,Sharjah Cricket Stadium,2,field,0,1,0,by wickets,8.0,2.0,382.0,472,489,Abu Dhabi,U.A.E,Delhi Daredevils,DD,Royal Challengers Bangalore,RCB,2014,46,364,305
733988,6-May-14,7,2,7,Wankhede Stadium,2,field,0,1,0,by runs,19.0,7.0,57.0,489,503,Mumbai,India,Mumbai Indians,MI,Royal Challengers Bangalore,RCB,2014,46,364,305
734032,22-May-14,1,2,7,Eden Gardens,2,field,0,1,0,by runs,30.0,1.0,46.0,495,498,Kolkata,India,Kolkata Knight Riders,KKR,Royal Challengers Bangalore,RCB,2014,46,364,305
729310,26-Apr-14,5,2,7,Sheikh Zayed Stadium,5,field,0,1,0,by wickets,6.0,5.0,370.0,482,499,Abu Dhabi,U.A.E,Rajasthan Royals,RR,Royal Challengers Bangalore,RCB,2014,46,364,305
734018,18-May-14,3,2,7,JSCA International Stadium Complex,3,bat,0,1,0,by wickets,5.0,2.0,110.0,497,499,Ranchi,India,Chennai Super Kings,CSK,Royal Challengers Bangalore,RCB,2014,46,364,305
734026,20-May-14,11,2,7,"Rajiv Gandhi International Stadium, Uppal",2,bat,0,1,0,by wickets,7.0,11.0,187.0,495,500,Hyderabad,India,Sunrisers Hyderabad,SRH,Royal Challengers Bangalore,RCB,2014,46,364,305
829776,2-May-15,2,1,8,M Chinnaswamy Stadium,2,field,0,1,0,by wickets,7.0,2.0,236.0,494,506,Bangalore,India,Royal Challengers Bangalore,RCB,Kolkata Knight Riders,KKR,2015,187,71,334
829738,18-Apr-15,4,1,8,Maharashtra Cricket Association Stadium,1,field,0,1,0,by wickets,4.0,1.0,334.0,504,498,Pune,India,Kings XI Punjab,KXIP,Kolkata Knight Riders,KKR,2015,187,71,334
829744,20-Apr-15,6,1,8,Feroz Shah Kotla,1,field,0,1,0,by wickets,6.0,1.0,232.0,504,505,Delhi,India,Delhi Daredevils,DD,Kolkata Knight Riders,KKR,2015,187,71,334
829810,14-May-15,7,1,8,Wankhede Stadium,1,field,0,1,0,by runs,5.0,7.0,400.0,501,496,Mumbai,India,Mumbai Indians,MI,Kolkata Knight Riders,KKR,2015,187,71,334
829816,16-May-15,5,1,8,Brabourne Stadium,5,bat,0,1,0,by runs,9.0,5.0,32.0,502,501,Mumbai,India,Rajasthan Royals,RR,Kolkata Knight Riders,KKR,2015,187,71,334
